Student,D.Age,D.Gender,D.CommuteTime,D.LiveWithFamily,D.FamilySize,D.MotherQual,D.FatherQual,D.ParentsRelStatus,D.QualSibling,D.FamilyInvolvement,D.Corporate,D.Engineer,D.Scientist,D.Healthcare,D.Technician,D.Artist,D.CivilServant,D.Entrepreneur,D.Politician,D.Teacher,D.SocioeconomicStatus,D.StudentOutsideJob,D.ReadWriteMovie,D.MusicDanceDrama,D.ArtsCrafts,D.Sports,D.Gaming,D.Cooking,D.Gardening,S.Relationship,S.GroupStudyHours,S.FriendsSupport,S.FamilySupport,S.UniversitySupport,S.ResidenceSupport,S.ExtraCurricularClub,A.CourseTeacherFiles,A.Textbooks,A.Videos,A.Websites,A.AI,A.ResoursesTime,A.LMSTime,A.CP,A.Scholarship,A.SSCMaths,A.SSCEnglish,A.SSCPhysics,A.SSCICT,A.HSCMaths,A.HSCEnglish,A.HSCPhysics,A.HSCICT,A.UEnglish,A.UICS,A.UDM,A.USPL,A.PreOOPExams,A.UOOPGrade
1,22,1,3,2,6,2,2,1,1,3,1,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,2,7,3,5,3,3,2,1,1,1,1,1,3,5,2,2,5,4,5,5,4,3.5,4,5,3,4,3.67,3.67,1,A
2,22,2,1,1,5,3,2,2,3,3,0,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,1,3,5,5,4,4,2,0,1,0,1,0,16,6,1,2,4,4,3.5,4,4,3.5,3.5,4,3.33,4,3.33,4,1,A-
3,20,1,2,1,4,2,2,1,2,5,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,4,3,4,4,3,1,1,0,0,1,0,15,5,1,1,4,5,4,4,4,5,5,4,3.67,4,4,3.67,2,B+
4,24,2,1,2,5,3,3,1,3,2,0,0,0,0,0,0,1,0,1,0,3,2,1,1,0,0,0,0,0,1,3,4,4,3,3,2,0,0,0,0,1,18,4,1,1,5,5,4,5,5,5,4,4,4,3.67,4,3.67,1,A-
5,21,1,2,2,3,2,3,1,2,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,0,2,2,2,2,3,2,1,1,1,0,0,0,12,3,2,2,3.5,3.5,3.5,3.5,4,3,3.5,3,3,3.33,2.67,2.67,3,D
6,23,2,5,1,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,1,0,0,0,1,1,4,5,3,5,4,1,1,1,0,0,0,20,6,2,1,4,4,4,4,4,4,3.5,3.33,3.67,3.67,4,3.67,2,A-
7,22,1,5,2,3,1,3,1,2,4,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,2,5,4,5,5,4,2,0,1,1,1,0,4,4,2,2,5,4,4.5,5,4,4,4,5,3,3.67,3,3.33,2,B-
8,20,1,1,1,3,3,3,2,1,1,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,1,1,0,1,5,4,4,3,4,1,0,1,0,0,0,11,4,2,2,4,5,5,5,4,4,4,5,4,3.67,3.33,3,2,A-
9,19,1,5,2,4,2,2,1,2,5,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1,0,0,0,2,4,4,5,5,4,1,1,1,1,0,0,5,5,2,1,4,5,4,4.5,4,4.5,4.2,4.5,3.67,3.33,3.33,4,2,B
10,21,1,3,1,4,2,3,1,1,1,1,1,0,1,1,0,0,0,0,0,2,2,1,1,0,1,1,0,0,2,12,5,2,1,1,2,1,0,1,1,0,4,3,2,2,5,5,5,4.5,4.5,5,5,5,3.67,3.33,4,3.67,2,B
11,22,1,1,2,5,1,1,1,1,3,1,1,0,1,0,0,0,0,0,1,2,1,0,1,0,1,1,1,0,2,0,3,5,3,4,1,1,1,1,1,1,4,4,2,2,5,5,5,5,4,5,5,5,4,4,4,4,1,A-
12,20,1,1,2,2,3,2,2,0,2,0,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,1,0,0,2,5,3,4,4,2,2,0,0,1,0,0,10,4,1,2,3.5,3.5,4,4,4,3.5,4,3,3.67,4,3.33,3.67,1,A-
13,22,2,2,1,4,2,2,1,2,1,0,1,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,1,1,3,4,5,4,3,1,0,0,0,1,1,15,5,2,1,4,4,4,4,4,4,4,3,3.33,4,3.33,4,1,A-
14,22,2,2,1,3,3,2,2,0,3,0,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,1,3,5,5,4,4,2,0,1,0,1,0,16,6,1,2,4,4,3.5,4,4,3.5,4,3.5,3.33,4,3.67,4,2,B+
15,21,1,3,1,4,1,1,1,2,3,1,1,0,1,0,0,0,0,0,1,2,1,1,0,0,1,1,1,0,2,0,4,5,4,4,1,1,0,1,1,0,4,3,2,1,5,5,5,5,4,4,4,4,3.67,3.67,3.33,3.33,3,B+
16,20,1,1,2,5,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,1,0,0,2,11,5,5,4,4,2,1,1,1,1,1,5,4,1,1,5,4,5,5,5,4,5,5,4,4,3.33,3.67,2,A
17,21,1,2,1,4,2,2,1,2,3,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,2,10,4,5,5,5,2,1,0,1,0,0,3,5,2,1,5,5,5,5,5,4,5,5,3.67,4,3.67,4,2,A
18,21,1,6,1,4,2,2,1,2,2,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,2,3,3,2,2,3,1,1,1,1,0,0,2,2,2,2,4,4,4,4,4,4,4,5,3.33,3.67,3,3.33,1,B+
19,24,2,1,2,1,1,1,2,2,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,2,3,2,3,4,4,2,1,1,0,0,0,4,4,1,2,5,5,5,5,5,4,5,5,3.33,4,4,4,2,A
20,22,1,2,1,2,2,3,2,2,1,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,1,0,0,1,6,5,5,4,5,1,0,0,0,0,1,12,6,2,2,5,4,4,4,4,4,5,5,4,3.33,4,3.33,1,A-
21,21,2,1,1,4,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,1,0,2,4,4,4,3,3,2,0,0,1,0,0,3,3,2,2,5,5,4,5,4,5,4,5,4,4,3.33,3,1,B-
22,21,1,5,2,4,1,1,1,1,4,1,0,0,0,0,0,0,1,1,0,2,2,1,1,0,1,1,0,0,2,3,3,5,5,3,2,1,0,1,1,0,3,4,2,2,5,5,5,5,4,4,4,4,3.67,3.67,3.33,3.33,1,B+
23,22,1,12,2,4,2,2,1,1,4,1,1,0,1,0,0,1,1,1,1,2,2,1,0,1,0,0,1,1,2,2,2,5,3,4,1,0,0,1,1,1,3,5,2,2,3.5,4,5,5,4,5,3.5,5,3.67,3.33,3.33,3.67,2,B
24,21,1,10,2,4,2,2,1,1,4,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,0,2,1,3,5,5,3,2,1,1,1,0,1,5,5,2,2,4,5,4,5,4,4,4,5,4,3,3.67,3.33,2,B+
25,21,1,2,1,4,3,3,1,2,5,1,0,0,1,0,0,0,0,0,1,2,2,0,0,0,1,1,0,0,2,4,5,5,5,5,1,1,0,1,0,0,3,5,2,2,4,3.5,4,4,5,4,3.5,4,2.67,3.33,3,3.33,2,B-
26,21,1,1,2,3,3,2,1,1,1,0,0,0,0,0,0,1,0,0,0,3,2,1,1,0,0,0,0,0,1,4,4,4,5,4,2,0,1,0,0,0,10,5,2,1,5,5,4,5,5,4,5,5,4,4,2.67,3.33,1,B+
27,22,2,6,1,4,1,3,1,2,2,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1,4,2,3,1,2,1,0,1,0,1,3,4,2,1,5,5,5,5,5,4,4,5,3.67,4,4,4,1,A
28,21,2,7,1,4,1,1,1,1,4,1,1,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,2,6,5,5,5,4,2,1,1,1,1,1,4,4,2,2,5,5,5,5,5,5,4,4,4,3.67,3.67,3.33,2,B
29,22,1,4,1,3,1,1,1,1,4,1,1,0,1,0,0,0,1,0,0,2,1,1,0,0,1,0,0,0,1,1,4,4,4,5,2,1,1,1,1,0,2,5,2,1,5,5,5,5,5,5,4,5,4,4,3.67,4,3,C
30,23,2,2,1,4,2,3,1,2,5,0,1,0,1,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,1,4,4,4,5,4,1,1,1,0,0,0,9,4,1,2,5,4,5,5,5,4,5,5,4,3.33,4,3.67,2,B
31,22,1,3,1,4,1,1,1,1,3,1,1,1,1,0,0,0,1,0,1,2,2,1,0,0,1,1,1,0,2,5,5,5,4,4,1,1,1,1,1,1,5,5,2,2,4,5,4,5,3.5,4,3.5,4,3,3.33,3,2.67,2,B-
32,20,2,3,1,3,1,2,1,2,2,1,0,0,0,0,1,1,0,0,0,2,2,1,0,1,0,0,0,0,2,6,3,3,4,5,2,1,1,1,1,0,4,5,2,1,5,4,5,5,4,4,4,4,3.67,4,4,3.67,2,A-
33,20,1,1,2,3,1,1,1,2,5,1,1,0,1,1,0,0,0,1,1,2,2,1,0,0,1,1,0,0,2,2,5,5,4,4,1,1,1,1,0,0,4,5,2,1,4,5,4,5,4,5,3.5,5,4,3.67,4,3.33,1,B
34,22,2,5,1,5,2,3,2,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,2,24,5,5,5,5,2,1,1,1,1,1,5,5,1,2,5,5,4,5,5,5,4,5,3.67,4,3.67,4,1,A-
35,20,1,1,2,5,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,2,2,1,0,0,0,1,0,0,1,6,3,1,2,3,1,1,1,1,1,1,3,5,2,1,3.5,4,4,5,4,4,3.5,5,3.67,3.33,3.67,3.33,1,B+
36,23,1,1,2,4,1,3,1,1,4,1,1,1,1,0,0,0,0,1,1,2,2,1,1,0,1,1,1,0,2,6,4,4,4,4,2,1,1,1,1,1,4,5,2,2,4,5,4,4,4,4,4,4,4,3.67,3.33,3.33,1,A-
37,22,2,2,1,5,2,3,1,1,5,0,0,0,0,0,0,0,1,0,0,3,1,1,0,1,0,0,0,0,1,4,5,5,4,5,1,0,0,1,0,0,12,5,1,1,4,4,4,5,4,4,5,4,3.33,3.33,4,4,1,A
38,20,1,4,1,3,1,1,1,2,4,1,1,0,1,0,0,0,1,1,1,2,1,1,1,0,0,1,0,0,2,1,4,5,4,5,2,1,1,1,0,1,5,5,2,1,5,5,5,5,4,4,4,4,3.67,3.67,3.33,3.33,2,B+
39,20,1,5,1,5,1,1,1,1,4,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0,1,0,1,2,1,5,4,4,3,2,1,1,1,0,1,3,4,2,1,4.6,5,4.5,5,5,5,4.5,5,4,3.67,3,3.33,2,B+
40,20,1,1,2,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0,1,3,2,2,2,3,2,0,1,0,0,0,8,4,1,1,3.5,4,5,5,4,5,4,5,4,4,3.67,3.33,3,C+
41,23,2,1,1,4,3,3,2,1,1,0,0,0,1,0,0,0,0,0,0,3,2,0,0,1,0,0,1,0,2,5,4,4,3,4,1,1,1,0,0,0,10,5,2,2,4,5,4,5,4,5,5,5,3.6,3,4,4,2,B
42,21,1,6,1,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,1,0,0,2,5,4,4,5,5,1,1,0,1,0,0,2,4,2,2,5,5,5,5,4,4,4,4,3.67,3.67,3.33,3.33,1,B+
43,18,1,2,2,2,1,2,1,2,2,0,0,0,0,1,0,0,0,0,0,2,2,1,1,0,1,0,0,0,1,3,3,3,2,3,2,0,0,0,1,0,9,3,1,2,4,5,4,4,4,5,3.5,5,3.33,3,3,3.6,2,B-
44,21,2,2,1,3,2,2,1,1,1,0,0,1,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,0,1,4,4,5,4,5,1,1,1,0,0,0,11,4,2,2,4,5,4,5,4,4,3.5,5,4,4,3.67,3.33,2,A-
45,20,1,1,1,3,1,1,1,1,5,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,4,5,4,5,3,2,1,1,0,0,0,15,5,1,1,4,3,4,5,4,3,3,4,3.67,3.5,3,3.5,2,C
